実	じつ	[n.] truth; reality	{彼女|かのじょ}は{彼|かれ}の{実|じゅつ}の{母|はは}です。\nShe is his real mother.	
短い	みじかい	[adj.] short (length, not height); brief	あの{犬|いぬ}はしっぽが{短|みじか}い。\nThat dog has a short tail.	
短気	たんき	[n.] short temper; quick temper; hot temper; impatience; irritability	{彼|かれ}の{短気|たんき}は{手|て}に{負|お}えない。\nHe has an uncontrollable temper.	
所	ところ	[n.] place; scene; site	{旅行|りょこう}をする{人|ひと}は{誰|だれ}でも、{故郷|ふるさと}のような{良|よ}い{所|ところ}はないと{思|おも}うだろう。\nAnyone who travels will find that there's no place like home.	
場所	ばしょ	[n.] place; location; position; room; space	このソファーは{場所|ばしょ}を{取|と}りすぎる。\nThis sofa takes too much room.	
会場	かいじょう	[n.] assembly hall; meeting place; venue; grounds	{私|わたし}たちは{会場|かいじょう}の{後|うし}ろに{座|すわ}った。\nWe sat at the back of the hall.	
会社	かいしゃ	[n.] company; corporation; workplace	{彼|かれ}の{努力|どりょく}は{会社|かいしゃ}の{成長|せいちょう}に{貢献|こうけん}した。\nHis effort contributed to the company's growth.	
会社員	かいしゃいん	[n.] company employee; office worker; white-collar worker		
住む	すむ	[v5.; int.] to live (of humans); to reside; to inhabit; to dwell	{隣町|となりまち}に{住|す}んでいます。\nHe lives in the next town.	
住所	じゅうしょ	[n.] address (e.g. of house); residence	{名前|なまえ}と{住所|じゅうしょ}を{記入|きにゅう}しなさい。\nFill in your name and address.	
台所	だいどころ,だいどこ	[n.] kitchen; financial situation	メアリーは{階段|かいだん}をおりて{台所|だいどころ}へ{行|い}った。\nMary went down the stairs to the kitchen.	
台風	たいふう	[n.] typhoon; hurricane		
去年	きょねん	[n.; adv.] last year	ビルは{去年|きょねん}の{秋|あき}に{私|わたし}に{会|あ}いに{来|き}た。\nBill came to see me last autumn.	
軽い	かるい	[adj.] light (not heavy); feeling light (moving easily without resistance); non-serious; trivial; lighthearted (e.g. joke)	{飛行船|ひこうせん}は{空気|くうき}より{軽|かる}い。\nAirships are lighter than air.	
重い	おもい	[adj.] heavy; weighty	{私|わたし}はそんな{重|おも}い{責任|せきにん}を{引|ひ}き{受|う}けたくない。\nI don't want to take on such a heavy responsibility.	
重力	じゅうりょく	[n.] gravity	{月|つき}の{重力|じゅうりょく}は{地球|ちきゅう}の{６分|ろくぶん}の{１|いち}である。\nThe gravity of the moon is one-sixth of that of the earth.	
動く	うごく	[v5.; int.] to move; to stir; to shift; to operate; to run; to go; to make a move; to take action	{路面電車|ろめんでんしゃ}は{電気|でんき}で{動|うご}く。\nTrams run on electricity.\n\n{氷河|ひょうが}はゆっくり{動|うご}いている。\nThe glacier is moving slowly.	
動物	どうぶつ	[n.] animal		
動物園	どうぶつえん	[n.] zoo; zoological gardens		
公園	こうえん	[n.] (public) park		
主人公	しゅじんこう	[n.] protagonist; main character; hero or heroine (of a story); head of household	{主人公|しゅじんこう}は、{本|ほん}の{最後|さいご}で{死|し}んだ。\nThe hero died at the end of the book.	
働く	はたらく	[v5.; int.] to work; to labor	{来年|らいねん}{私|わたし}は{大阪|おおさか}で{働|はたら}くつもりです。\nI'm going to work in Osaka next year.	
回	かい	[cnt.] counter for occurrences	{私|わたし}たちは{一日|いちにち}に{三回|さんかい}、{犬|いぬ}に{餌|えさ}を{与|あた}えている。\nWe feed our dog three times a day.	
何回	なんかい	[n.] how many times?	あなたは{何回|なんかい}{京都|きょうと}を{訪|おとず}れましたか。\nHow many times have you visited Kyoto?	
回る	まわる	[v5.; int.] to turn; to revolve	このハンドルはどうしても{回|まわ}らない。\nThis handle just will not turn.	
前回	ぜんかい	[n.; adv.] previous time; last time	{彼|かれ}は{前回|ぜんかい}の{好景気|こうけいき}の{間|あいだ}に{財産|ざいさん}を{株|かぶ}{取り引|とりひ}きのあてた。\nHe amassed a fortune in stock trading during the last boom.	
代わり	かわり	[n.] substitute; replacement; substituting; replacing; stand-in; proxy; alternate	{父|ちち}が{忙|いそが}しいので、{私|わたし}が{代|か}わりに{行|い}きます。\nMy father is busy, so I will go instead.	
時代	じだい	[n.] period; epoch; era; age; the times	{彼|かれ}は{時代|じだい}に{先|さき}んじていた。\nHe was ahead of his time.	
以上	いじょう	[n.; adv.] not less than; ... and over; ... and above; ... and upwards; ... or more	これ{以上|いじょう}は{読|よ}む{価値|かち}がない。\nIt's not worth reading any further.	
以下	いか	[n.] not exceeding; and downward; ... and below; below (e.g. standard); under (e.g. a level); the below-mentioned; the following; the rest	{１６歳|じゅうろくさい}{以下|いか}の{子供|こども}は{劇場|げきじょう}には{入場|にゅうじょう}できません。\nChildren of age sixteen and under may not enter the theatre.	
家族	かぞく	[n.] family		
兄	あに	[n.] older brother	{僕|ぼく}と{兄|あに}を{比|くら}べないでください。\nPlease don't compare me with my brother.	
弟	おとうと	[n.] younger brother	{妹|いもうと}は{３歳|さんさい}{年下|としした}で{弟|おとうと}は{４歳|よんさい}{年下|としした}です。\nMy sister is three years younger than I and my brother is four years younger.	
兄弟	きょうだい	[n.] siblings		
姉	あね	[n.] older sister	{姉|あね}は{頭|あたま}の{回転|かいてん}がいい。\nMy sister is quick-thinking.	
妹	いもうと	[n.] younger sister	あのかわいい{少女|しょうじょ}は{私|わたし}の{妹|いもうと}です。\nThat pretty girl is my sister.	
好き	すき	[adjn.; n.] liked; favourite; in love (with); loved; romantically interested (in)	{私|わたし}も{英語|えいご}が{好|す}きです。\nI like English, too.	
誰	だれ	[pron.] who	{彼|かれ}は{誰|だれ}？\nWho is he?	
夜	よる,よ	[n.; adv.] evening; night		
今夜	こんや	[n.; adv.] this evening; tonight	{今夜|こんや}、パーティーを{開|ひら}きます。\nWe're giving a party tonight.	
光	ひかり	[n.] light; glow; flash	{君|きみ}の{車|くるま}はちゃんと{洗|あら}ってやれば{太陽|たいよう}の{光|ひかり}で{輝|かがや}くと{思|おも}うよ。\nI think your car will shine in the sun if you wash it properly.	
顔	かお,がん	[n.] face; look; expression		
広い	ひろい	[adj.] spacious; vast; wide	{門|もん}はその{車|くるま}が{通|とお}れるほど{広|ひろ}い。\nThe gate is wide enough for the car to go through.	
顔が広い	かおがひろい	[phrase] well connected; well known; having a large, diverse circle of acquaintances	{彼|かれ}は{顔|かお}が{広|ひろ}い。\nHe knows a lot of people.	
広告	こうこく	[n.; suru] advertisement; advertising; announcement; notice	その{商品|しょうひん}はテレビで{広告|こうこく}された。\nThe product was advertised on TV.	
建てる	たてる	[v1.; tran.] to build; to construct	この{寺院|じいん}は７８０{年|ねん}に{建|た}てられた。\nThis temple was built in 780.	
建物	たてもの	[n.] building		
元	もと	[n.] origin; source	{私達|わたしたち}はどうにか{彼女|かのじょ}に{知|し}られずにそれを{元|もと}に{戻|もど}した。\nSomehow we managed to get it back without her knowing.	
元気	げんき	[adjn.; n.] lively; full of spirit; energetic; healthy; fit	お{元気|げんき}ですか。\nHow are you?	
元日	がんじつ	[n.] New Year's Day	{元日|がんじつ}に{神社|じんじゃ}へ{参拝|さんぱい}する{日本人|にほんじん}は{多|おお}い。\nMany Japanese visit the shrine on New Year's Day	
地元	じもと	[n.] home area; home town; local	{彼女|かのじょ}は{地元|じもと}の{病院|びょういん}で{看護婦|かんごふ}として{働|はたら}いている。\nShe works as a nurse in the local hospital.	
部分	ぶぶん	[n.] portion; section; part	{錆|さび}が{金属|きんぞく}の{部分|ぶぶん}を{少|すこ}しずつ{侵食|しんしょく}している。\nRust is gradually eating into the metal parts.	
部屋	へや	[n.] room; chamber	{私|わたし}の{部屋|へや}は{４階|よんかい}にあります。\nMy room is on the fourth floor.	
食堂	しょくどう	[n.] dining room; dining hall; cafeteria; canteen; diner		
昼	ひる	[n.] daytime; noon; midday	さて、{昼|ひる}にしましょう。\nWell, let's have lunch.	
ご飯	ごはん	[n.] cooked rice; meal	{友達|ともだち}にご{飯|はん}をおごってもらった。\nMy friends treated me to a meal.	
朝	あさ	[n.; adv.] morning; next morning		
今朝	けさ	[n.; adv.] this morning	{今朝|けさ}はとても{寒|さむ}かった。\nIt was very cold this morning.	
朝ご飯	あさごはん	[n.] breakfast		
昼ご飯	ひるごはん	[n.] lunch; midday meal	{昼|ひる}ご{飯|はん}を{食|た}べに{外|そと}に{出|で}ませんか。\nHow about going out for lunch?	
晩ご飯	ばんごはん	[n.] dinner; evening meal	{母|はは}は{晩御飯|ばんごはん}の{支度|したく}で{忙|いそが}しい。\nMom is busy cooking the dinner.	
使う	つかう	[v5.; tran.] to use (a thing, method, etc.); to make use of	{大学生|だいがくせい}の{多|おお}くは、レポートを{書|か}くのにパソコンを{使|つか}います。\nMost college students use a computer for writing papers.	
使用	しよう	[n.; suru] use; application; employment; utilization	{使用|しよう}する{前|まえ}に{瓶|びん}を{振|ふ}ってください。\nShake the bottle before using.	
風邪	かぜ	[n.] (common) cold; influenza; flu	{風邪|かぜ}{早|はや}く{治|なお}るといいね。\nI hope you'll get over your cold soon.	
引く	ひく	[v5.; tran.] to pull; to tug; to catch (a cold); to lead (a horse); to draw (attention, sympathy, etc.); to attract (e.g. interest)	カーテンがゆっくり{引|ひ}かれた。\nThe curtains were drawn slowly.	
風邪を引く	かぜをひく	[phrase; v5.] to catch a cold	{雨|あめ}の{中|なか}を{出|で}かけたので、{彼|かれ}は{風邪|かぜ}をひいた。\nHe caught a cold because he went out in the rain.	
引用	いんよう	[n.; suru] quotation; citation; reference	ハムレットから{１行|いちぎょう}{引用|いんよう}できますか。\nCan you quote a line from Hamlet?	
冬	ふゆ	[n.; adv.] winter	まもなく{冬|ふゆ}だ。\nIt will be winter before long.	
春	はる	[n.; adv.] spring; springtimeportrait photo; mug shot	{多|おお}くの{植物|しょくぶつ}は{春|はる}に{花|はな}をつける。\nMany plants bloom in the spring.	
夏	なつ	[n.; adv.] summer	この{夏|なつ}{最高|さいこう}の{暑|あつ}さだ。\nIt's the hottest summer.	
秋	あき	[n.; adv.] autumn; fall	{秋|あき}には{木|こ}の{葉|は}が{落|お}ちる。\nLeaves fall in the autumn.	
夏休み	なつやすみ	[n.] summer vacation; summer holiday	この{夏休|なつやす}みはどこかへ{行|い}くのですか。\nAre you going anywhere this summer for a vacation?	
秋田	あきた	[n.] Akita (city, prefecture)		
秋田犬	あきたいぬ	[n.] Akita (breed of dog)		
曲がる	まがる	[v5.; int.] to turn; to curve; to bend; to warp; to wind; to twist	ネクタイが{曲|ま}がってるよ。\nYour tie is crooked.	
弱い	よわい	[adj.] weak; frail; delicate; tender; unskilled	ところが{地球|ちきゅう}の{磁場|じば}はごく{弱|よわ}いものです。\nBut the earth's magnetic field is very weak.	
強い	つよい	[adj.] strong; potent; powerful; skilled	この{布地|ぬのじ}は{洗濯|せんたく}に{強|つよ}い。\nThis fabric stands up to washing.	
勉強	べんきょう	[n.; suru] study; diligence	{心理学|しんりがく}を{勉強|べんきょう}すればするほど{面白|おもしろ}いと{思|おも}えてきたんだ。\nThe more I studied psychology, the more interesting it seemed to me.	
育てる	そだてる	[v1.; tran.] to raise; to bring up; to train; to nurture; to foster; to develop	{叔父|おじ}が{今日|きょう}の{私|わたし}を{育|そだ}ててくれた。\nMy uncle has made me what I am today.	
体育	たいいく	[n.] physical education; PE; gym (class)	{体育|たいいく}は{必修科目|ひっしゅうかもく}ですか。\nIs physical education a required course?	
心	こころ	[n.] mind; heart; spirit; the meaning of a phrase (riddle, etc.)	この{事実|じじつ}を{心|こころ}に{留|と}めておいて{下|くだ}さい。\nPlease bear this fact in mind.	
安心	あんしん	[adjn.; n.; suru] relief; peace of mind	{彼|かれ}は{真相|しんそう}を{知|し}るまで{安心|あんしん}できなかった。\nHe could not rest until he knew the truth.	
思う	おもう	[v5.; tran.] to think; to consider; to believe; to reckon	{旅行|りょこう}をする{人|ひと}は{誰|だれ}でも、{故郷|ふるさと}のような{良|よ}い{所|ところ}はないと{思|おも}うだろう。\nAnyone who travels will find that there's no place like home.	
思い出す	おもいだす	[v5; tran.] to recall; to remember; to recollect	あなたを{見|み}るとお{兄|にい}さんを{思|おも}い{出|だ}します。\nWhen I see you, I remember your brother.	
急	きゅう	[adjn.] sudden; abrupt; unexpected; urgent; pressing	{彼女|かのじょ}は{急|きゅう}に{笑|わら}い{出|だ}した。\nShe burst into laughter.	
急ぐ	いそぐ	[v5.; int.; tran.] to hurry; to rush; to hasten	{夕方|ゆうがた}が{近|ちか}づいたので{旅人達|たびびとたち}は{急|いそ}いだ。\nAs the evening approached, the travelers hurried.	
真ん中	まんなか	[n.] middle; center; midpoint	{砂漠|さばく}の{真|ま}ん{中|なか}で{私|わたし}たちの{車|くるま}はガス{欠|かけ}になった。\nOur car ran out of gas in the middle of the desert.	
真っ白	まっしろ	[adjn.] pure white	{見渡|みわた}す{限|かぎ}り、{野原|のはら}は{真|ま}っ{白|しろ}だった。\nThe field was white as far as the eye could see.	
写真	しゃしん	[n.] photograph; photo	ここで{写真|しゃしん}を{撮|と}らないでください。\nPlease don't take pictures here.	
顔写真	かおじゃしん	[n.] photograph of a person's face; portrait photo; mug shot		
教える	おしえる	[v1.; tran.] to teach; to instruct; to tell; to inform; to preach	{地下鉄|ちかてつ}へ{行|い}く{道|みち}を{教|おし}えていただけませんか。\nCould you tell me how to get to the subway station?	
教科書	きょうかしょ	[n.] textbook; coursebook; schoolbook		
教室	きょうしつ	[n.] classroom; lecture room	{教室|きょうしつ}は{生徒|せいと}でいっぱいだった。\nThe classroom was full of students.	
借りる	かりる	[v1.; tran.] to borrow; to have a loan; to rent	{本|ほん}は{一度|いちど}に{３冊|さんさつ}{借|か}りる{事|こと}が{出来|でき}ます。\nYou can borrow three books at a time.	
借金	しゃっきん	[n.; suru] debt; loan; liabilities; borrowing money	{友人|ゆうじん}から{借金|しゃっきん}しないほうがよい。\nYou'd better not borrow money from your friends.	
切る	きる	[v5.; tran.] to cut; to cut through; to sever (connections, ties); to turn off (e.g. the light); to terminate (e.g. a conversation); to hang up (the phone); to disconnect	{林檎|りんご}は{彼女|かのじょ}によってナイフで{半分|はんぶん}に{切|き}られた。\nThe apple was cut in two by her with a knife.	
切符	きっぷ	[n.] ticket	この{切符|きっぷ}で{二人|ふたり}{入|はい}れるよ。\nTwo people can enter with this ticket.	
切手	きって	[n.] stamp (postage)	{彼|かれ}は{切手|きって}を{５００枚|ごひゃくまい}も{集|あつ}めた。\nHe has collected no fewer than five hundred stamps.	
往復	おうふく	[n.; suru] making a round trip; going and returning; coming and going	そのバスは{学校|がっこう}と{駅|えき}の{間|あいだ}を{往復|おうふく}します。\nThat bus runs between the school and the station.	
往復切符	おうふくきっぷ	[n.] round-trip ticket; return ticket	{往復切符|おうふくきっぷ}を{買|か}いましたか。\nDid you buy a round-trip ticket?	
暗い	くらい	[adj.] dark; gloomy; murky; depressed	{外|そと}が{暗|くら}くなってきた。\nIt's getting dark outside now.	
別	べつ	[n.] distinction; difference; separate; another	また{別|べつ}のときにチェスをしましょう。\nLet's play chess another time.	
別々	べつべつ	[n.] separate; respective	{我々|われわれ}は{別|わか}れて{別々|べつべつ}の{道|みち}を{行|い}った。\nWe broke up and went our own ways.	
特別	とくべつ	[adjn.; adv.; n.] special; particular; extraordinary; exceptional; especial	{服装|ふくそう}に{関|かん}する{特別|とくべつ}な{規則|きそく}はない。\nThere are no special rules regarding clothing.	
区	く	[n.] ward; borough; district (e.g. electoral); section; zone (e.g. postal)	{英国|えいこく}の{南東|なんとう}{区|く}は{人口密度|じんこうみつど}が{高|たか}い。\nThe South East region of England is densely populated.	
区切る	くぎる	[v5.; tran.] to demarcate; to delimit; to divide (an area); to punctuate; to insert pauses or breaks (e.g. when reading aloud)	グラウンドは{白線|はくせん}で{３つ|みっつ}に{区切|くぎ}られている。\nThe playground is divided into three areas by white lines.	
月曜日	げつようび	[n.; adv.] Monday		
火曜日	かようび	[n.; adv.] Tuesday		
水曜日	すいようび	[n.; adv.] Wednesday		
木曜日	もくようび	[n.; adv.] Thursday		
金曜日	きんようび	[n.; adv.] Friday		
土曜日	どようび	[n.; adv.] Saturday		
日曜日	にちようび	[n.; adv.] Sunday		
門	もん	[n.] gate	{門|もん}を{閉|し}めて。\nClose the gate.	
間に合う	まにあう	[v5.; int.] to be in time (for); to serve (suit, meet) the purpose; to be good enough	{彼女|かのじょ}はバスに{間|ま}に{合|あ}った。\nShe was in time for the bus.	
合格	ごうかく	[n.; suru] passing (e.g. exam); eligibility; success	{彼女|かのじょ}は{試験|しけん}に{合格|ごうかく}した。\nShe passed the exam.	
不合格	ふごうかく	[n.] (examination) failure; rejection; disqualification	{５０人|ごじゅうにん}の{応募者|おうぼしゃ}のうち{２０人|にじゅうにん}が{不合格|ふごうかく}となった。\nThere were 20 failures among 50 applicants.	
場合	ばあい	[adv.; n.] case; situation	この{規則|きそく}はどんな{場合|ばあい}にでも{当|あ}てはまる。\nThis rule applies to any case.	
林	はやし	[n.] woods; grove; thicket	{林|はやし}に{竹|たけ}が{目立|めだ}つ。\nBamboo stands out in the woods.	
森	もり	[n.] forest	{彼女|かのじょ}は{森|もり}の{中|なか}で{右|みぎ}も{左|ひだり}も{分|わ}からなくなった。\nShe completely lost her way in the forest.	
医者	いしゃ	[n.] (medical) doctor; physician	{症状|しょうじょう}が{悪|わる}くなったら{医者|いしゃ}に{診|み}てもらった{方|ほう}がいい。\nYou should consult a doctor if the symptoms get worse.	
医学	いがく	[n.] medical science; medicine	{二人|ふたり}の{医者|いしゃ}が{医学|いがく}の{話|はなし}をしていた。\nTwo doctors were talking about medicine.	
歌	うた	[n.] song; singing	この{歌|うた}を{聞|き}くと{私|わたし}はいつも、{学生|がくせい}{時代|じだい}を{思い出|おもいだ}す。\nWhenever I hear this song, I remember my school days.	
歌う	うたう	[v5.; tran.; int.] to sing; to recite a poem	ジョンはステージで{何|なに}を{歌|うた}いましたか。\nWhat did John sing on the stage?	
歌手	かしゅ	[n.] singer	その{歌手|かしゅ}は{若者|わかもの}たちのアイドルだ。\nThat singer is a youth idol.	
楽しい	たのしい	[adj.] enjoyable; fun; pleasant; happy; delightful	{外|そと}で{遊|あそ}ぶのはとても{楽|たの}しいことです。\nIt's a lot of fun playing outdoors.	
音	おと,ね	[n.] sound; noise	ここから{海|うみ}の{音|おと}が{聞|き}こえる。\nWe can hear the ocean from here.	
音楽	おんがく	[n.] music	あの{音楽|おんがく}は{彼|かれ}の{気|き}にさわる。\nThat music gets on his nerves.	
発音	はつおん	[n.; suru] pronunciation	{彼女|かのじょ}は{昨日|きのう}{英語|えいご}の{発音|はつおん}を{練習|れんしゅう}した。\nShe practiced her English pronunciation yesterday.	
発売	はつばい	[n.; suru] sale; offering for sale; release (for sale); launch (product)	{彼|かれ}の{自叙伝|じじょでん}が{今日|きょう}{発売|はつばい}され、{午前中|ごぜんちゅう}に{完売|かんばい}した。\nHis autobiography was released today and was sold out by noon.	
発表	はっぴょう	[n.; suru] announcement; publication; communique	{選挙|せんきょ}の{結果|けっか}は{明日|あした}{発表|はっぴょう}される。\nThe result of the election will be announced tomorrow.	
止まる	とまる	[v5.; int.] to stop (moving); to come to a stop	{列車|れっしゃ}はその{駅|えき}では{止|と}まりません。\nThe train doesn't stop at that station.	
走る	はしる	[v5.; int.] to run; to drive (vehicle); to travel (vehicle); to sail; to rush (to)	{彼|かれ}は{毎日|まいにち}{公園|こうえん}を{走|はし}る。\nHe runs in the park every day.	
取る	とる	[v5; tran.] to take; to pick up; to grab; to harvest; to obtain; to acquire; to win; to catch (e.g. fish)	{良|よ}い{点|てん}を{取|と}ろうと{努力|どりょく}をした。\nI tried to get good marks.	
場所を取る	ばしょをとる	[phrase; v5.] to take up space; to occupy space	その{機械|きかい}は{場所|ばしょ}をとる。\nThe machine takes a lot of room.	
味	あじ	[n.] flavor; taste; charm; appeal; uniqueness	このチーズはピリッとした{味|あじ}がする。\nThis cheese has a sharp taste.	
味方	みかた	[n.; suru] friend; ally; supporter; taking sides with; supporting; standing by; backing up	{彼女|かのじょ}が{味方|みかた}してくれてとてもうれしかった。\nI was happy that she took my side.	
趣	おもむき	[n.] gist; tenor; meaning; effect; aspect; grace; charm	それは、いくぶんナンセンスな{趣|おもむ}きの{楽|たの}しさがあった。\nIt was a delightful bit of nonsense.	
趣味	しゅみ	[n.] hobby; pastime	{絵|え}を{描|か}くのが{趣味|しゅみ}です。\nMy hobby is drawing pictures.	
興味	きょうみ	[n.] interest (in something); curiosity (about something)	{花|はな}に{興味|きょうみ}がありますか。\nAre you interested in flowers?	
意味	いみ	[n.; suru] meaning; significance; sense	その{語|ご}にはいくつかの{意味|いみ}がある。\nThat word has several meanings.	
意見	いけん	[n.; suru] opinion; view; comment	{両親|りょうしん}は{私|わたし}の{意見|いけん}に{反対|はんたい}している。\nMy parents object to my opinion.	
同じ	おなじ	[n.] same; identical; equal; uniform; equivalent	{僕|ぼく}はトムと{同|おな}じくらいの{背|せ}の{高|たか}さだ。\nI'm as tall as Tom.	
同意	どうい	[n.; suru] agreement; consent; approval; same opinion; same meaning	{問題|もんだい}は{両親|りょうしん}が{同意|どうい}してくれるかどうかです。\nThe problem is whether my parents will agree or not.	
質問	しつもん	[n.; suru] question; inquiry; enquiry	{料理|りょうり}について{何|なに}か{質問|しつもん}がありますか。\nDo you have any questions about the menu?	
問題	もんだい	[n.] problem; question (e.g. on a test); issue; subject (e.g. of research); difficulty	{私|わたし}は{今|いま}たくさんの{問題|もんだい}を{抱|かか}えている。\nI have a lot of problems at the moment.	
宿題	しゅくだい	[n.] homework; assignment	{今日|きょう}は{宿題|しゅくだい}が{無|な}い。\nI have no homework today.	
正しい	ただしい	[adj.] right; correct; proper; lawful	{彼女|かのじょ}の{言|い}うことはある{意味|いみ}では{正|ただ}しい。\nWhat she says is right in a sense.	
正解	せいかい	[n.; suru] correct (answer, solution); right	{正解|せいかい}をまるで{囲|かこ}みなさい。\nPlease circle the right answer.	
品物	しなもの	[n.] goods; article; thing	{彼|かれ}が{買|か}った{最初|さいしょ}の{品物|しなもの}は{目覚|めざ}まし{時計|とけい}です。\nThe first item he bought is an alarm clock.	
作品	さくひん	[n.] work of art (book, film, composition, etc.)	{彼|かれ}はピカソの{作品|さくひん}を{２つ|ふたつ}{持|も}っている。\nHe has two Picassos.	
私	わたし	[pron.] I; me	{私|わたし}も{英語|えいご}が{好|す}きです。\nI like English, too.	
親	おや	[n.] parent; parents	アナは、{親|おや}が{知|し}らないうちに{結婚|けっこん}した。\nAnna married without her parents knowing.	
両親	りょうしん	[n.] parents; both parents	{両親|りょうしん}は{彼|かれ}を{落|お}ち{着|つ}かせることに{成功|せいこう}した。\nThe parents succeeded in calming him down.	
図	ず	[n.] diagram; figure; illustration; chart; graph	{図|ず}で{説明|せつめい}しましょう。\nLet me explain it with a diagram.	
図書館	としょかん	[n.] library	{郵便局|ゆうびんきょく}は{図書館|としょかん}の{隣|となり}にある。\nThe post office is adjacent to the library.	
地図	ちず	[n.] map	{壁|かべ}の{地図|ちず}を{注意|ちゅうい}して{見|み}なさい。\nLook at the map on the wall carefully.	
地震	じしん	[n.] earthquake	{地震|じしん}がその{地域|ちいき}を{襲|おそ}った。\nThe earthquake shook the area.	
地理	ちり	[n.] geography	{地理|ちり}より{歴史|れきし}が{好|す}きだ。\nI prefer history to geography.	
理解	りかい	[n.; suru] understanding; comprehension; appreciation	{私|わたし}はこの{問題|もんだい}をある{程度|ていど}{理解|りかい}できる。\nI can understand this problem to some extent.	
読解	どっかい	[n.; suru] reading comprehension		
